기업명,기업형태,지역,업종,자본금,매출액,대표자,설립일
성도엔지니어링,중소기업,경기 화성시,반도체 제조용 기계 제조업,"1억 5,000만원",58억 4천만원,이성운,2006.07.03
피브이에이치코리아,중소기업,서울 강남구,남녀용 겉옷 및 셔츠 도매업,19억 3천만원,"2,094억 9천만원",우잉,1999.11.16
리드스피커코리아,외국계(외국 투자기업),서울시 성동구,솔루션·SI·CRM·ERP,,,"국민연금, 건강보험, 고용보험, 산재보험",1999.06.01
선진물류,중소기업,서울 영등포구,일반 화물자동차 운송업,2억원,195억 6천만원,윤은섭,2000.10.01
진모빌리티,중소기업,서울 성동구,기타 육상 운송지원 서비스업,"6억 7,505만원",178억 9천만원,조창진/이성욱,2020.05.19
디와이홀딩컴퍼니,중소기업,광주 북구,커피 및 차류 도매업,2억원,"1억 9,481만원",정종국,2013.06.01
품,대기업,경북 상주시,가금류 가공 및 저장 처리업,14억 1천만원,"4,206억 7천만원",강기철,1999.02.19
세명이엔지,중소기업,경기 화성시,그 외 기타 분류 안된 화학제품 제조업,1억원,115억 1천만원,최충식,2013.10.04
티와이엠,중견기업,서울 용산구,기계·기계설비,761억 7천만원,"1조 1,661억원",김희용/김도훈,1960.02.01
지엘중,,,,,,,
성진,중소기업,서울 동대문구,유선 온라인 게임 소프트웨어 개발 및 공급업,2억원,5조,김종태,2011.03.10
엘에이치종합건설,,,,,,,
함평어민영어조합법인,,,,,,,
영도금속,중소기업,경기 용인시,생활용 유리ㆍ요업ㆍ목재ㆍ금속 제품 및 날붙이 도매업,-,-,차의주,1998.09.07
경인냉열에스코,,,,,,,
모션파이브,,,,,,,
동호이엔지,중소기업,경기 남양주시,전자상거래 소매 중개업,-,-,송승환,-
노석건설,,,,,,,
한비이일,,,,,,,
대영테크,중소기업,경기 김포시,금속·재료·자재,"5,000만원",60억 8천만원,이성규,2015.01.07
다원,중견기업,경기 안산시,"전기회로 개폐, 보호장치 제조업",190억 8천만원,"2,610억 2천만원",박선순,1996.01.15
케이에이치리텍,중소기업,울산 울주군,생활용품·소비재·기타,-,-,강성찬,-
새로닉스,중견기업,대구 달서구,축전지 제조업,,,,
케이아이에스정보통신(주)옥천부산방향휴게소,,,,,,,
금천,중소기업,서울 금천구,지방행정 집행기관,,,,
디엘팜,,,,,,,
레터스그룹,,,,,,,
휴릭스,중소기업,서울 금천구,경영 컨설팅업,,,,
라미솔루션,중소기업,서울 강남구,데이터베이스 및 온라인정보 제공업,,,,
한국품질경영연구원,,,,,,,
윈플라텍,,,,,,,
문배나눔선교재단,비영리단체·교육재단,경기 성남시,부동산·중개·임대,,,,
포미비앤엠,중소기업,서울 성동구,광고·홍보·전시,,,,
서울석유(주)장충주유소,,,,,,,
"광주,전남레미콘",,,,,,,
세무법인경원,중소기업,서울 마포구,세무사업,,,,
코리아세븐인천남구청점,,,,,,,
호국산업,,,,,,,
현대자동차(주)상용시트,,,,,,,
전엔지니어링,중소기업,경기 광명시,건물 및 토목 엔지니어링 서비스업,,,,
동우플라스틱,,,,,,,
한진종합가스,중소기업,경기 용인시,가정용 가스연료 소매업,,,,
테라시스,중소기업,경기 의왕시,전기·전자·제어,,,,
금수강산고속관광,,,,,,,
아워홈대성목재인천점,,,,,,,
도솔산림산업,,,,,,,
진심코리아,중소기업,서울 강남구,상품 종합 도매업,,,,
전북제일학사,대기업,전북 전주시,은행·금융,,,,
임성페이퍼,,,,,,,
신원건설,중소기업,경기 안성시,토공사업,,,,
금용건설,,,,,,,
조은날,중소기업,경기 남양주시,운동 및 경기용품 소매업,,,,
티피엠에스,벤처기업,경기 군포시,전기·전자·제어,,,,
세븐일레븐일산동주점,,,,,,,
중부토건,,,,,,,
대덕폐차사업소,,,,,,,
신동와인(주)청담점,,,,,,,
월급날,중소기업,서울 영등포구,솔루션·SI·CRM·ERP,,,,
